$SET ERRORLIMIT = 50                                                    0000000100001002  
 INTEGER PROCEDURE CARGASALDOS(DATOS);                                  0000584402173002  
 EBCDIC ARRAY DATOS[*];                                                 0000584502174002  
%***********************************                                    0000584602175002  
 BEGIN                                                                  0000584702176002  
%-------------------------------------------------------------          0000584802177002  
 PROCEDURE CARGASDO;                                                    0000584902178002  
                                                                        0000585002179002  
%-------------------------------------------------------------          0000585102180002  
 BEGIN                                                                  0000585202181002  
   INTEGER NUM_CLAVE,NUM_FEC,                                           0000585302182002  
           J_J,                                                         0000585402183002  
           SIZESDOS1;                                                   0000585502184002  
   INTEGER ISDOFUNC ,                                                   0000585602185002  
           ISDOSIST ,                                                   0000585702186002  
           ISDOPROD ,                                                   0000585802187002  
           ISDOINST ,                                                   0000585902188002  
           ISDOCONTR,                                                   0000586002189002  
           ISDOEDCTA,                                                   0000586102190002  
           ISDOFECPR;                                                   0000586202191002  
                                                                        0000586302192002  
   BOOLEAN BOOL_J;                                                      0000586402193002  
                                                                        0000586502194002  
%------------------------                                               0000586602195002  
 EPILOG PROCEDURE LIBERA;                                               0000586702196002  
%------------------------                                               0000586802197002  
   RELINQUISHL(E2);                                                     0000586902198002  
                                                                        0000587002199002  
%----------------------                                                 0000587102200002  
 PROCEDURE CARGAMEMSDO;                                                 0000587202201002  
%----------------------                                                 0000587302202002  
 BEGIN                                                                  0000587402203002  
   GRABASDO(SDOS[NUM_FEC],ASDO1,NIVSDO_A[NUM_FEC],                      0000587502204002  
                          FEC_DIA[NUM_FEC],BSDO1);                      0000587602205002  
 END OF CARGAMEMSDO;                                                    0000587702206002  
                                                                        0000587802213002  
%------------------------                                               0000587902214002  
% OUTER BLOCK OF CARGASDO                                               0000588002215002  
%------------------------                                               0000588102216002  
 RESULT_SDO:=0;                                                         0000588202217002  
 SIZESDOS1:=SIZE(DATOS);                                                0000588302218002  
%INICIO CJMG CAMBIO PARA PROYECTO TESOFE 2019                           0000588402218502  
% IF SIZESDOS1 > 216 THEN                                               0000588502219002  
%    SIZESDOS1:= 216;                                                   0000588602220002  
% REPLACE POINTER(ASDO1) BY 48"00"  FOR 216;                            0000588702221002  
 IF SIZESDOS1 > 390 THEN                                                0000588802221202  
    SIZESDOS1:= 390;                                                    0000588902221402  
 REPLACE POINTER(ASDO1) BY 48"00"  FOR 390;                             0000589002221602  
%FIN CJMG CAMBIO PARA PROYECTO TESOFE 2019                              0000589102221802  
 REPLACE POINTER(ASDO1) BY DATOS FOR SIZESDOS1;                         0000589202222002  
 J_J    := -1;                                                          0000589302223002  
 BOOL_J := FALSE ;                                                      0000589402224002  
 ISDOFUNC :=  IDFSDOFUNC(ASDO1) ;                                       0000589502225002  
 ISDOSIST :=  IDFSDOSIST(ASDO1) ;                                       0000589602226002  
 ISDOPROD :=  IDFSDOPROD(ASDO1) ;                                       0000589702227002  
 ISDOINST :=  IDFSDOINST(ASDO1) ;                                       0000589802228002  
%ISDOCONTR:=  IDFSDOCONTR(ASDO1);                                       0000589902229002  
%ISDOEDCTA:=  IDFSDOEDCTA(ASDO1);                                       0000590002230002  
 ISDOFECPR:=  IDFSDOFECPR(ASDO1);                                       0000590102231002  
                                                                        0000590202232002  
 WHILE J_J:= * + 1 LEQ 9 AND NOT BOOL_J DO                              0000590302233002  
 BEGIN                                                                  0000590402234002  
    IF IDFSDOFECPR(ASDO1) = FEC_DIA[J_J] THEN                           0000590502235002  
    BEGIN                                                               0000590602236002  
       NUM_FEC  := J_J ;                                                0000590702237002  
       BOOL_J   := TRUE;                                                0000590802238002  
    END;                                                                0000590902239002  
 END;                                                                   0000591002240002  
 IF NOT BOOL_J THEN                                                     0000591102241002  
    BEGIN                                                               0000591202242002  
       REPLACE EA_I_CPST BY                                             0000591302243002  
               "FECHA CONTABLE NO VALIDA EN SALDOS";                    0000591402244002  
       I_TIPO := 3;                                                     0000591502245002  
%      L002COMMPOST(EA_I_CPST,I_TIPO);                                  0000591602246002  
       RESULT_SDO := 4;                                                 0000591702247002  
    END                                                                 0000591802248002  
 ELSE                                                                   0000591902249002  
 BEGIN                                                                  0000592002250002  
    CASE IDFSDOFUNC(ASDO1) OF                                           0000592102251002  
    BEGIN                                                               0000592202252002  
       80:BEGIN                                                         0000592302253002  
             NIVSDO_A[NUM_FEC] := 0   ;                                 0000592402254002  
             CLOSE (SDOS[NUM_FEC]);                                     0000592502255002  
             SDOS[NUM_FEC].MYUSE:= 1   ;                                0000592602256002  
%INICIO CJMG CAMBIO PROYECTO TESOFE 2019                                0000592702256502  
%             SDOS[NUM_FEC].BLOCKSIZE := 10800;                         0000592802257002  
%FIN CJMG CAMBIO PROYECTO TESOFE 2019                                   0000592902257502  
             CARGAMEMSDO;                                               0000593002258002  
             CLOSE (SDOS[NUM_FEC],LOCK);                                0000593102259002  
             SDOS[NUM_FEC].MYUSE:= 3   ;                                0000593202260002  
          END;                                                          0000593302261002  
       81:CARGAMEMSDO;                                                  0000593402262002  
       82:BEGIN                                                         0000593502263002  
             CARGAMEMSDO;                                               0000593602264002  
             CLOSE (SDOS[NUM_FEC],LOCK);                                0000593702265002  
          END;                                                          0000593802266002  
       ELSE:                                                            0000593902267002  
            BEGIN                                                       0000594002268002  
               REPLACE EA_I_CPST BY                                     0000594102269002  
                       "FUNCION NO VALIDA EN SALDOS";                   0000594202270002  
               I_TIPO := 3;                                             0000594302271002  
%              L002COMMPOST(EA_I_CPST,I_TIPO);                          0000594402272002  
               RESULT_SDO:= 2;                                          0000594502273002  
            END;                                                        0000594602274002  
    END;                                                                0000594702275002  
 END;                                                                   0000594802276002  
 IF RESULT_SDO > 0 THEN                                                 0000594902277002  
    BEGIN                                                               0000595002278002  
       REPLACE POINTER(ASDO1,4)+1078 BY RESULT_SDO FOR 2 DIGITS;        0000595102286002  
       WRITE(ERRORES1[NIVERROR1],90,ASDO1);                             0000595202287002  
       NIVERROR1 := * + 1;                                              0000595302288002  
    END;                                                                0000595402289002  
 REPLACE DATOS BY POINTER(ASDO1) FOR SIZESDOS1;                         0000595502290002  
 CARGASALDOS:= RESULT_SDO;                                              0000595602291002  
                                                                        0000595702292002  
   IF RESULT_SDO > 0 THEN                                               0000595802293002  
      IF NUM_ERROR[RESULT_SDO] > 0 THEN                                 0000595902294002  
      BEGIN                                                             0000596002295002  
         NUM_ERROR[RESULT_SDO] := * + 1;                                0000596102296002  
         IF (NUM_ERROR[RESULT_SDO] - ((NUM_ERROR[RESULT_SDO] DIV 100 )  0000596202297002  
                                   * 100)) = 0 THEN                     0000596302298002  
            BEGIN                                                       0000596402299002  
               REPLACE EA_I_CPST BY                                     0000596502300002  
                    "LLEVO ", NUM_ERROR[RESULT_SDO] FOR 8 DIGITS,       0000596602301002  
                    ", MENSAJES DE ERROR DEL TIPO DE RESULT SDO = ",    0000596702302002  
                       RESULT_SDO FOR 2 DIGITS;                         0000596802303002  
               I_TIPO := 2;                                             0000596902304002  
               L002COMMPOST(EA_I_CPST,I_TIPO);                          0000597002305002  
            END;                                                        0000597102306002  
      END                                                               0000597202307002  
      ELSE                                                              0000597302308002  
         BEGIN                                                          0000597402309002  
            L002COMMPOST(EA_I_CPST,I_TIPO);                             0000597502310002  
            NUM_ERROR[RESULT_SDO] := 1;                                 0000597602311002  
         END;                                                           0000597702312002  
                                                                        0000597802313002  
 END CARGASDO;                                                          0000597902314002  
%-------------------------------------------------------------          0000598002315002  
% CARGASALDOS OUTER BLOCK                                               0000598102316002  
%-------------------------------------------------------------          0000598202317002  
 ACQUIREL(E2,CPID_CARGASDO);                                            0000598302318002  
 CPID_CARGASDO := GETPID(CPID_CARGASDO);                                0000598402319002  
 CARGASDO;                                                              0000598502320002  
 END CARGASALDOS;                                                       0000598602321002  
                                                                        0000598702322002  
                                                                        0000598802323002  
%*************************************************************          0000598902324002  
 INTEGER PROCEDURE CONTROLES(DATOS);                                    0000599002325002  
 EBCDIC ARRAY DATOS[*];                                                 0000599102326002  
 BEGIN                                                                  0000599202327002  
%*************************************************************          0000599302328002  
  DEFINE                                                                0000599402329002  
                                                                        0000599502330002  
        FUNCION       = INTEGER(DATOS[0],4)   #,                        0000599602331002  
        NUMLOG        = INTEGER(DATOS[4],2)   #;                        0000599702332002  
  INTEGER RESULT,I,J,K, TIME_FECHA;                                     0000599802333002  
                                                                        0000599902334002  
%----------------------                                                 0000600002335002  
% CONTROLES OUTER BLOCK                                                 0000600102336002  
%----------------------                                                 0000600202337002  
% ACQUIREL(E3,A3);                                                      0000600302338002  
  RESULT:=0;                                                            0000600402339002  
  CASE FUNCION OF                                                       0000600502340002  
  BEGIN                                                                 0000600602341002  
     1:                                                                 0000600702342002  
       BEGIN                                                            0000600802343002  
         REPLACE MSGLJ BY " " FOR SIZE(MSGLJ)  ;                        0000600902344002  
         REPLACE MSGLJ BY "S151/L002/023:I>050110<";                    0000601002345002  
         REPLACE TXTMSG BY "** NIVELES DE ACTUALIZACION EN S151 **",    0000601102346002  
                           "** FECHA DE CONSULTA: ",                    0000601202347002  
                           FEC_CON FOR 8 DIGITS," **";                  0000601302348002  
         LJ(CONLJ,MSGLJ);                                               0000601402349002  
         K:=-1;                                                         0000601502350002  
         WHILE K:= * + 1 LEQ 9 DO                                       0000601602351002  
         BEGIN                                                          0000601702352002  
            REPLACE TXTMSG BY "** FECHA ", K+1  FOR * DIGITS, " ",      0000601802353002  
                                  FEC_DIA[K]  FOR 8 DIGITS,             0000601902354002  
                    ", NIVEL = ", NIVLOG_A[K]  FOR 8 DIGITS, " **";     0000602002355002  
            LJ(CONLJ,MSGLJ);                                            0000602102356002  
         END;                                                           0000602202357002  
         RESULT:=0                                                      0000602302358002  
       END;                                                             0000602402359002  
                                                                        0000602502360002  
     2:                                                                 0000602602361002  
       BEGIN                                                            0000602702362002  
         REPLACE MSGLJ BY " " FOR SIZE(MSGLJ)  ;                        0000602802363002  
         REPLACE MSGLJ BY "S151/L002/023:I>050110<";                    0000602902364002  
         REPLACE TXTMSG BY "** NIVELES DE ACTUALIZACION EN FILE **",    0000603002365002  
                           "** DESCRIPCIONES    : ";                    0000603102366002  
         LJ(CONLJ,MSGLJ);                                               0000603202367002  
         K:=-1;                                                         0000603302368002  
         WHILE K:= * + 1 LEQ 9 DO                                       0000603402369002  
         BEGIN                                                          0000603502370002  
            REPLACE TXTMSG BY "** FECHA ", K+1  FOR * DIGITS, " ",      0000603602371002  
                                  FEC_DIA[K]  FOR 8 DIGITS,             0000603702372002  
                    ", NIVEL = ", NIVDES_A[K]  FOR 8 DIGITS, " **";     0000603802373002  
            LJ(CONLJ,MSGLJ);                                            0000603902374002  
         END;                                                           0000604002375002  
         RESULT:=0                                                      0000604102376002  
       END;                                                             0000604202377002  
     3:                                                                 0000604302378002  
       BEGIN                                                            0000604402379002  
         REPLACE MSGLJ BY " " FOR SIZE(MSGLJ)  ;                        0000604502380002  
         REPLACE MSGLJ BY "S151/L002/023:I>050110<";                    0000604602381002  
         REPLACE TXTMSG BY "** NIVELES DE ACT. EN S151 ",               0000604702382002  
                           "FECHA CONS : ",                             0000604802383002  
                           FEC_CON FOR 8 DIGITS;                        0000604902384002  
         LJ(CONLJ,MSGLJ);                                               0000605002385002  
         K:=-1;                                                         0000605102386002  
         WHILE K:= * + 1 LEQ 9 DO                                       0000605202387002  
         BEGIN                                                          0000605302388002  
            REPLACE TXTMSG BY " FECHA ", K+1  FOR * DIGITS, " ",        0000605402389002  
                                  FEC_DIA[K]  FOR 8 DIGITS,             0000605502390002  
                    ", NIVEL = ", NIVLOG_A[K]  FOR 8 DIGITS;            0000605602391002  
            LJ(CONLJ,MSGLJ);                                            0000605702392002  
            IF FEC_DIA[K] = FEC_CON THEN                                0000605802393002  
               IF STATUS_MIX_P015(K) > 0 THEN                           0000605902394002  
               BEGIN                                                    0000606002395002  
                  REPLACE ARR1 BY " " FOR 201 WORDS;                    0000606102396002  
                  REPLACE ARR1 BY NUM_MIX_P015(K) FOR 7 DIGITS,         0000606202397002  
                                  " HI 20 ",                            0000606302398002  
                                    48"00";                             0000606402399002  
                  DCKEYIN(POINTER(ARR1),ARR2);                          0000606502400002  
               END;                                                     0000606602401002  
         END;                                                           0000606702402002  
         RESULT:=0                                                      0000606802403002  
       END;                                                             0000606902404002  
    5 : BEGIN                                                           0000607002404052  
           REPLACE DATOS[4] BY 0 FOR 18 DIGITS;                         0000607102404102  
           K := -1;                                                     0000607202404152  
           WHILE K:= * + 1 LEQ 9 DO                                     0000607302404202  
              IF FEC_CON = FEC_DIA[K] THEN                              0000607402404252  
              BEGIN                                                     0000607502404302  
                 REPLACE DATOS[4] BY  K + 1        FOR 2 DIGITS,        0000607602404352  
                                      FEC_CON      FOR 8 DIGITS,        0000607702404402  
                                      NIVLOG_A[K]  FOR 8 DIGITS;        0000607802404452  
                 K:= 10;                                                0000607902404502  
              END;                                                      0000608002404552  
        END;                                                            0000608102404602  
                                                                        0000608202404652  
    10:CIERRALOG(0);                                                    0000608302405002  
    11:CIERRALOG(1);                                                    0000608402406002  
    12:CIERRALOG(2);                                                    0000608502407002  
    13:CIERRALOG(3);                                                    0000608602408002  
    14:CIERRALOG(4);                                                    0000608702409002  
    15:CIERRALOG(5);                                                    0000608802410002  
    16:CIERRALOG(6);                                                    0000608902411002  
    17:CIERRALOG(7);                                                    0000609002412002  
    18:CIERRALOG(8);                                                    0000609102413002  
    19:CIERRALOG(9);                                                    0000609202414002  
    20:BEGIN                                                            0000609302415002  
          IF B_INICIO THEN                                              0000609402416002  
             BEGIN                                                      0000609502417002  
                B_INICIO:=FALSE;                                        0000609602418002  
                WHILE RES_LINK := DELINKLIBRARY(LIB_OUTBOARD) < 0 DO ;  0000609702419002  
             END;                                                       0000609802420002  
       END;                                                             0000609902421002  
    21:BEGIN                                                            0000610002422002  
          IF NOT B_INICIO THEN                                          0000610102423002  
             BEGIN                                                      0000610202424002  
                B_INICIO:=TRUE;                                         0000610302425002  
                REPLACE LIB_OUTBOARD.FUNCTIONNAME BY "OUTBOARD." FOR 9; 0000610402426002  
                WHILE RES_LINK := LINKLIBRARY(LIB_OUTBOARD) < 0 DO  ;   0000610502427002  
             END;                                                       0000610602428002  
       END;                                                             0000610702429002  
    22:BEGIN                                                            0000610802430002  
          L:= -1;                                                       0000610902431002  
          WHILE L:=*+1 LEQ 9 DO                                         0000611002432002  
          BEGIN                                                         0000611102433002  
             CIERRALOG(L);                                              0000611202434002  
             IF STATUS_MIX_P015(L) > 0 THEN                             0000611302435002  
             BEGIN                                                      0000611402436002  
                REPLACE ARR1 BY " " FOR 201 WORDS;                      0000611502437002  
                REPLACE ARR1 BY NUM_MIX_P015(L) FOR 7 DIGITS, " HI 4",  0000611602438002  
                                  48"00";                               0000611702439002  
                DCKEYIN(POINTER(ARR1),ARR2);                            0000611802440002  
             END;                                                       0000611902441002  
             IF STATUS_MIX_P016(L) > 0 THEN                             0000612002441012  
             BEGIN                                                      0000612102441022  
                REPLACE ARR1 BY " " FOR 201 WORDS;                      0000612202441032  
                REPLACE ARR1 BY NUM_MIX_P016(L) FOR 7 DIGITS, " HI 4",  0000612302441042  
                                  48"00";                               0000612402441052  
                DCKEYIN(POINTER(ARR1),ARR2);                            0000612502441062  
             END;                                                       0000612602441072  
          END;                                                          0000612702442002  
          CLOSE (ERRORES1,LOCK);                                        0000612802443002  
%         NIVERROR1 := 0;                                               0000612902444002  
          WAIT((10));                                                   0000613002445002  
          LEVANTA_P015 := FALSE;                                        0000613102446002  
       END;                                                             0000613202447002  
                                                                        0000613302448002  
    23: LEVANTA_P015 := TRUE;                                           0000613402449002  
    25:BEGIN                                                            0000613502450002  
          CPID_CARGAMOV := MYSELF.MIXNUMBER;                            0000613602451002  
          ACQUIREL(CAMBIA_FECHA,CPID_CARGAMOV);                         0000613702452002  
          L:= -1;                                                       0000613802453002  
          WHILE L:=*+1 LEQ 9 DO                                         0000613902454002  
          BEGIN                                                         0000614002455002  
             CIERRALOG(L);                                              0000614102456002  
             IF STATUS_MIX_P015(L) > 0 THEN                             0000614202457002  
             BEGIN                                                      0000614302458002  
                REPLACE ARR1 BY " " FOR 201 WORDS;                      0000614402459002  
                REPLACE ARR1 BY NUM_MIX_P015(L) FOR 7 DIGITS, " HI 4",  0000614502460002  
                                  48"00";                               0000614602461002  
                DCKEYIN(POINTER(ARR1),ARR2);                            0000614702462002  
             END;                                                       0000614802463002  
             IF STATUS_MIX_P016(L) > 0 THEN                             0000614902463012  
             BEGIN                                                      0000615002463022  
                REPLACE ARR1 BY " " FOR 201 WORDS;                      0000615102463032  
                REPLACE ARR1 BY NUM_MIX_P016(L) FOR 7 DIGITS, " HI 4",  0000615202463042  
                                  48"00";                               0000615302463052  
                DCKEYIN(POINTER(ARR1),ARR2);                            0000615402463062  
             END;                                                       0000615502463072  
          END;                                                          0000615602464002  
          CLOSE (ERRORES1,LOCK);                                        0000615702472002  
          WAIT((10));                                                   0000615802474002  
          B_INICIO:=FALSE;                                              0000615902475002  
          LEVANTA;                                                      0000616002477002  
          TIME_FECHA := 5;                                              0000616102478002  
          RELINQUISHL(CAMBIA_FECHA);                                    0000616202479002  
       END;                                                             0000616302481002  
    30:BEGIN                                                            0000616402482002  
      REPLACE CTLVER_ID BY "S151P015ACT ";                              0000616502483002  
      IF DAME_TIT(CTLVER_ID,CTLVER_NOM) < 0  THEN                       0000616602484002  
      BEGIN                                                             0000616702485002  
         REPLACE MSGLJ BY " " FOR SIZE(MSGLJ);                          0000616802486002  
         REPLACE MSGLJ BY HDRMSG,"I>020901< LIBRARY REGISTRA, ",        0000616902487002  
                 "ERROR EN CTLVERS, NO EXISTE IDENTIFICADOR DE ",       0000617002488002  
                 "P015 ASINCRONO S151 (S151P015ACT)" ;                  0000617102489002  
         LJ(CONLJ,MSGLJ);                                               0000617202490002  
         REPLACE NOMP015 BY                                             0000617302491002  
                 "(S151)S151/OBJECT/P015/ACTBDSEMANAL/03MTP ";          0000617402492002  
      END                                                               0000617502493002  
      ELSE                                                              0000617602494002  
         REPLACE NOMP015 BY CTLVER_NOM UNTIL = " ", " ";                0000617702495002  
                                                                        0000617802496002  
      REPLACE CTLVER_ID BY "S151P025ACTS";                              0000617902497002  
      IF DAME_TIT(CTLVER_ID,CTLVER_NOM) < 0  THEN                       0000618002498002  
      BEGIN                                                             0000618102499002  
         REPLACE MSGLJ BY " " FOR SIZE(MSGLJ);                          0000618202500002  
         REPLACE MSGLJ BY HDRMSG,"I>020901< LIBRARY REGISTRA, ",        0000618302501002  
                 "ERROR EN CTLVERS, NO EXISTE IDENTIFICADOR DE ",       0000618402502002  
                 "P025 ASINCRONO S151 (S151P025ACT)" ;                  0000618502503002  
         LJ(CONLJ,MSGLJ);                                               0000618602504002  
       REPLACE NOMP025 BY "(S151)S151/OBJECT/P025/ACTBDSDOMOV/02MTP   ";0000618702505002  
      END                                                               0000618802506002  
      ELSE                                                              0000618902507002  
      BEGIN                                                             0000619002508002  
         REPLACE NOMP025 BY CTLVER_NOM UNTIL = " ", " ";                0000619102509002  
         POSICION := SIZE(NOMP025);                                     0000619202510002  
         IF POSICION > 16 THEN                                          0000619302511002  
         BEGIN                                                          0000619402512002  
            POINT_P025 := NOMP025[POSICION - 16];                       0000619502513002  
            REPLACE MTP_P025 BY POINT_P025 FOR 8;                       0000619602514002  
         END                                                            0000619702515002  
         ELSE                                                           0000619802516002  
            REPLACE MTP_P025 BY "01MTP   ";                             0000619902517002  
         REPLACE NOM_ASINC BY "(S151)S151/OBJECT/P025/ACTBDS",          0000620002518002  
                             SIST_LIB          FOR 3 DIGITS,            0000620102519002  
                             "/",                                       0000620202520002  
                             MTP_P025 FOR 10;                           0000620302521002  
      END;                                                              0000620402522002  
    END;                                                                0000620502523002  
    50: ACQUIREL(CAMBIA_FECHA,MYSELF.MIXNUMBER);                        0000620602524002  
    51: RELINQUISHL(CAMBIA_FECHA);                                      0000620702525002  
    52: ACQUIREL(E1,MYSELF.MIXNUMBER);                                  0000620802526002  
    53: ACQUIREL(E2,MYSELF.MIXNUMBER);                                  0000620902527002  
    54: RELINQUISHL(E1);                                                0000621002528002  
    55: RELINQUISHL(E2);                                                0000621102529002  
    79:CARGACVES;                                                       0000621202530002  
    80:CASE NUMLOG OF                                                   0000621302531002  
       BEGIN                                                            0000621402532002  
          1:CLOSE(DES1,LOCK);                                           0000621502533002  
          2:CLOSE(DES2,LOCK);                                           0000621602534002  
          3:CLOSE(DES3,LOCK);                                           0000621702535002  
          4:CLOSE(DES4,LOCK);                                           0000621802536002  
          5:CLOSE(DES5,LOCK);                                           0000621902537002  
          6:CLOSE(DES1,LOCK);                                           0000622002538002  
          7:CLOSE(DES2,LOCK);                                           0000622102539002  
          8:CLOSE(DES3,LOCK);                                           0000622202540002  
          9:CLOSE(DES4,LOCK);                                           0000622302541002  
         10:CLOSE(DES5,LOCK);                                           0000622402542002  
        ELSE:RESULT:= 4;                                                0000622502543002  
       END;                                                             0000622602544002  
    85 : CLOSE(ERRORES1,LOCK);                                          0000622702547002  
    90 : CLOSE(SDOS[0],LOCK);                                           0000622802561002  
    91 : CLOSE(SDOS[1],LOCK);                                           0000622902562002  
    92 : CLOSE(SDOS[2],LOCK);                                           0000623002563002  
    93 : CLOSE(SDOS[3],LOCK);                                           0000623102564002  
    94 : CLOSE(SDOS[4],LOCK);                                           0000623202565002  
    95 : CLOSE(SDOS[5],LOCK);                                           0000623302566002  
    96 : CLOSE(SDOS[6],LOCK);                                           0000623402567002  
    97 : CLOSE(SDOS[7],LOCK);                                           0000623502568002  
    98 : CLOSE(SDOS[8],LOCK);                                           0000623602569002  
    99 : CLOSE(SDOS[9],LOCK);                                           0000623702570002  
%   222 : BEGIN                                                         0000623802571002  
%            ACT_MONITOR;                                               0000623902571052  
%            RESULT:= 0;                                                0000624002571102  
%         END;                                                          0000624102571152  
%    ELSE:BEGIN                                                         0000624202571202  
%         IF FUNCION > 100000 AND                                       0000624302571252  
%            FUNCION < 102000  THEN                                     0000624402571302  
%            BEGIN                                                      0000624502571352  
%               LNG_MSG := FUNCION - 100000;                            0000624602571402  
%               CAMBIA_LONGMON(LNG_MSG);                                0000624702571452  
%               RESULT:= 0;                                             0000624802571502  
%            END                                                        0000624902571552  
          ELSE:                                                         0000625002571602  
             RESULT:= 2;                                                0000625102571652  
          END;                                                          0000625202571702  
% END;                                                                  0000625302572002  
  CONTROLES:= RESULT;                                                   0000625402573002  
% RELINQUISHL(E3,A3);                                                   0000625502574002  
 END CONTROLES;                                                         0000625602575002  
                                                                        0000625702576002  
%****************************                                           0000625802577002  
 PROCEDURE CONTROLVERS;    % CONTROL DE VERSIONES                       0000625902578002  
%****************************                                           0000626002579002  
 BEGIN                                                                  0000626102580002  
   EBCDIC ARRAY CONSULTAS[0:11],LIBRERIA [0:71];                        0000626202581002  
                                                                        0000626302582002  
                                                                        0000626402583002  
   REPLACE CONSULTAS BY "S080BD01CON ";                                 0000626502584002  
   IF DAME_TIT(CONSULTAS,LIBRERIA) < 0  THEN                            0000626602585002  
   BEGIN                                                                0000626702586002  
      REPLACE MSGLJ BY " " FOR SIZE(MSGLJ);                             0000626802587002  
      REPLACE MSGLJ BY HDRMSG,"I>020901< LIBRARY REGISTRA, ",           0000626902588002  
              "ERROR EN CTLVERS, NO EXISTE IDENTIFICADOR DE ",          0000627002589002  
              "LIBRERIA CATALOGOS S080 (S080BF01CON)";                  0000627102590002  
      LJ(CONLJ,MSGLJ);                                                  0000627202591002  
   END                                                                  0000627302592002  
   ELSE                                                                 0000627402593002  
      REPLACE S080L710.TITLE BY LIBRERIA FOR 72;                        0000627502594002  
                                                                        0000627602595002  
   REPLACE CONSULTAS BY "S151L001CTL ";                                 0000627702596002  
   IF DAME_TIT(CONSULTAS,LIBRERIA) < 0  THEN                            0000627802597002  
   BEGIN                                                                0000627902598002  
      REPLACE MSGLJ BY " " FOR SIZE(MSGLJ);                             0000628002599002  
      REPLACE MSGLJ BY HDRMSG,"I>020901< LIBRARY REGISTRA, " ,          0000628102600002  
              "ERROR EN CTLVERS, NO EXISTE IDENTIFICADOR DE " ,         0000628202601002  
              "LIBRERIA CONTROL S151 (S151L001CTL )";                   0000628302602002  
      LJ(CONLJ,MSGLJ);                                                  0000628402603002  
   REPLACE CONTROL.TITLE BY "(S151)S151/OBJECT/L001/CONTROL ON CMEMP."; 0000628502604002  
   END                                                                  0000628602605002  
   ELSE                                                                 0000628702606002  
      REPLACE CONTROL.TITLE BY LIBRERIA FOR 72;                         0000628802607002  
                                                                        0000628902608002  
   REPLACE CONSULTAS BY "S151P015ACT ";                                 0000629002609002  
   IF DAME_TIT(CONSULTAS,LIBRERIA) < 0  THEN                            0000629102610002  
   BEGIN                                                                0000629202611002  
      REPLACE MSGLJ BY " " FOR SIZE(MSGLJ);                             0000629302612002  
      REPLACE MSGLJ BY HDRMSG,"I>020901< LIBRARY REGISTRA, ",           0000629402613002  
              "ERROR EN CTLVERS, NO EXISTE IDENTIFICADOR DE ",          0000629502614002  
              "P015 ASINCRONO S151 (S151P015ACT)" ;                     0000629602615002  
      LJ(CONLJ,MSGLJ);                                                  0000629702616002  
      REPLACE NOMP015 BY "(S151)S151/OBJECT/P015/ACTBDSEMANAL/03MTP ";  0000629802617002  
   END                                                                  0000629902618002  
   ELSE                                                                 0000630002619002  
   BEGIN                                                                0000630102620002  
      REPLACE NOMP015 BY LIBRERIA UNTIL = " ", " ";                     0000630202621002  
      POSICION := SIZE(NOMP015);                                        0000630302622002  
      IF POSICION > 15 THEN                                             0000630402623002  
      BEGIN                                                             0000630502624002  
         POINT_P015 := NOMP015[POSICION - 15];                          0000630602625002  
         REPLACE MTP_P015 BY POINT_P015 FOR 8;                          0000630702626002  
      END                                                               0000630802627002  
      ELSE                                                              0000630902628002  
         REPLACE MTP_P015 BY "03MTP  ";                                 0000631002629002  
   END;                                                                 0000631102630002  
   REPLACE CONSULTAS BY "S151P025ACTS";                                 0000631202631002  
   IF DAME_TIT(CONSULTAS,LIBRERIA) < 0  THEN                            0000631302632002  
   BEGIN                                                                0000631402633002  
      REPLACE MSGLJ BY " " FOR SIZE(MSGLJ);                             0000631502634002  
      REPLACE MSGLJ BY HDRMSG,"I>020901< LIBRARY REGISTRA, ",           0000631602635002  
              "ERROR EN CTLVERS, NO EXISTE IDENTIFICADOR DE ",          0000631702636002  
              "P025 ASINCRONO S151 (S151P025ACT)" ;                     0000631802637002  
      LJ(CONLJ,MSGLJ);                                                  0000631902638002  
      REPLACE NOMP025 BY "(S151)S151/OBJECT/P025/ACTBDSDOMOV/02MTP   "; 0000632002639002  
   END                                                                  0000632102640002  
   ELSE                                                                 0000632202641002  
   BEGIN                                                                0000632302642002  
      REPLACE NOMP025 BY LIBRERIA UNTIL = " ", " ";                     0000632402643002  
      POSICION := SIZE(NOMP025);                                        0000632502644002  
      IF POSICION > 16 THEN                                             0000632602645002  
      BEGIN                                                             0000632702646002  
         POINT_P025 := NOMP025[POSICION - 16];                          0000632802647002  
         REPLACE MTP_P025 BY POINT_P025 FOR 8;                          0000632902648002  
      END                                                               0000633002649002  
      ELSE                                                              0000633102650002  
         REPLACE MTP_P025 BY "02MTP  ";                                 0000633202651002  
   END;                                                                 0000633302652002  
