$SET ERRORLIMIT = 20                                                    0000000100001002  
      END;                                                              0000827302838072  
                                                                        0000827402838102  
   REPLACE DESS[LOGN].TITLE BY NOM_ARCDES;                              0000827502839002  
                                                                        0000827602840002  
   REPLACE NOM_ARCSDO BY ARC_SDO FOR 34,                                0000827702841002  
                         FECDIA  FOR 6 DIGITS,                          0000827802842002  
                         " ON "              ,                          0000827902843002  
                         PK_SDO  FOR 17,"."  ;                          0000828002844002  
   IF SDOS[LOGN].OPEN THEN                                              0000828102845002  
   BEGIN                                                                0000828202845102  
      IF SDOS[LOGN].RESIDENT THEN                                       0000828302845202  
         CLOSE(SDOS[LOGN])                                              0000828402845302  
      ELSE                                                              0000828502845402  
         CLOSE(SDOS[LOGN],LOCK) ;                                       0000828602845502  
      SDOS[LOGN].MYUSE := 3;                                            0000828702845602  
   END;                                                                 0000828802845702  
   REPLACE SDOS[LOGN].TITLE BY NOM_ARCSDO;                              0000828902846002  
                                                                        0000829002849002  
%  IF SDOS[LOGN].RESIDENT THEN                                          0000829102850002  
%  BEGIN                                                                0000829202851002  
%     SDOS[LOGN].MYUSE := 3;                                            0000829302852002  
%     READ(SDOS[LOGN][0],31,ASDO);                                      0000829402853002  
%     WHILE IDFFECSDO NEQ FECDIA DO                                     0000829502854002  
%     BEGIN                                                             0000829602855002  
%        CLOSE(SDOS[LOGN],LOCK);                                        0000829702856002  
%        ERRORMSG;                                                      0000829802857002  
%        REPLACE TXTMSG BY "ERROR LIB/REGISTRAS",SIST_LIB FOR 3 DIGITS, 0000829902858002  
%                                                                       0000830002859002  
%                          ", FECHA HEADER FILE/SDO : ",                0000830102860002  
%                          DFFECSDO   FOR 8,                            0000830202861002  
%                        " FECHA CORRECTA : ",                          0000830302862002  
%                        FECDIA     FOR 8 DIGITS;                       0000830402863002  
%      LJ(CONLJ,MSGLJ);                                                 0000830502864002  
%      ACCEPT(TXTMSG);                                                  0000830602865002  
%      SDOS[LOGN].MYUSE:= 3;                                            0000830702866002  
%      READ(SDOS[LOGN][0],31,ASDO);                                     0000830802867002  
%    END;                                                               0000830902868002  
%    NIVSDO:=SDOS[LOGN].LASTRECORD;                                     0000831002869002  
%  END                                                                  0000831102870002  
%  ELSE                                                                 0000831202871002  
%  BEGIN                                                                0000831302872002  
%    SDOS[LOGN].MYUSE := 1 ;                                            0000831402873002  
%    NIVSDO:= 0;                                                        0000831502874002  
%  END;                                                                 0000831602875002  
   NUM_REG:=0;                                                          0000831702876002  
   IF DESS[LOGN].RESIDENT THEN                                          0000831802879002  
   BEGIN                                                                0000831902880002  
     READ(DESS[LOGN][0],90,ALOG);                                       0000832002881002  
     LAST_RDES[LOGN]:=DESS[LOGN].LASTRECORD;                            0000832102882002  
     IF HFUNCION  NEQ 99 THEN                                           0000832202883002  
     BEGIN                                                              0000832302884002  
       WHILE HFECLOG NEQ FECDIA DO                                      0000832402885002  
       BEGIN                                                            0000832502886002  
         CLOSE(DESS[LOGN],LOCK);                                        0000832602887002  
         REPLACE TXTMSG BY "ERROR LIB/REGISTRAS",SIST_LIB FOR 3 DIGITS, 0000832702888002  
                         ", FECHA HEADER FILE/DES : ",                  0000832802889002  
                         DFFECDES   FOR 8,                              0000832902890002  
                         " FECHA CORRECTA : ",                          0000833002891002  
                         FECDIA     FOR 8 DIGITS;                       0000833102892002  
         LJ(CONLJ,MSGLJ);                                               0000833202893002  
         ACCEPT(TXTMSG);                                                0000833302894002  
         DESS[LOGN].MYUSE:= 3;                                          0000833402895002  
         READ(DESS[LOGN][0],90,ALOG);                                   0000833502896002  
       END;                                                             0000833602897002  
       NIV_SUP:=DESS[LOGN].LASTRECORD;                                  0000833702898002  
     END                                                                0000833802899002  
     ELSE                                                               0000833902900002  
        NIV_SUP:=0;                                                     0000834002901002  
                                                                        0000834102902002  
     NIV_INF:=0;                                                        0000834202903002  
                                                                        0000834302904002  
     WHILE NIV_INF NEQ NIV_SUP DO                                       0000834402905002  
       BEGIN                                                            0000834502906002  
          NUM_REG:=INTEGERT((NIV_SUP - NIV_INF)/2) + NIV_INF;           0000834602907002  
            READ(DESS[LOGN][NUM_REG],90,ALOG);                          0000834702908002  
                                                                        0000834802909002  
          IF HFUNCION = 99   THEN                                       0000834902910002  
             NIV_SUP := NUM_REG                                         0000835002911002  
          ELSE                                                          0000835102912002  
             NIV_INF := NUM_REG;                                        0000835202913002  
                                                                        0000835302914002  
          IF NIV_SUP - NIV_INF = 1 THEN                                 0000835402915002  
             NIV_SUP := NIV_INF;                                        0000835502916002  
                                                                        0000835602917002  
       END;                                                             0000835702918002  
     NIVDES:=NIV_SUP;                                                   0000835802919002  
     J := NIVDES;                                                       0000835902920002  
       READ(DESS[LOGN][J:=*+1],90,ALOG);                                0000836002921002  
     WHILE HFUNCION NEQ 99 DO                                           0000836102922002  
         IF READ(DESS[LOGN][J:=*+1],90,ALOG) THEN                       0000836202923002  
       BEGIN                                                            0000836302924002  
         REGSIZE :=90;                                                  0000836402928102  
         DFAMPLIAFILE(DESS[LOGN],J,AMPL_REG,A_VACIO,REGSIZE);           0000836502929002  
         READ(DESS[LOGN][0]);                                           0000836602930002  
         LAST_RDES[LOGN]:=DESS[LOGN].LASTRECORD;                        0000836702931002  
       END;                                                             0000836802945002  
   END                                                                  0000836902946002  
   ELSE                                                                 0000837002947002  
   BEGIN                                                                0000837102948002  
     IF LOGS[LOGN].RESIDENT THEN                                        0000837202949002  
     BEGIN                                                              0000837302950002  
        READ(LOGS[LOGN][0],75,ALOG);                                    0000837402951002  
       IF IDFSTADES = 1 THEN                                            0000837502952002  
       BEGIN                                                            0000837602953002  
         ERRORMSG;                                                      0000837702954002  
         REPLACE TXTMSG BY "ERROR LIB/REGISTRAS",SIST_LIB FOR 3 DIGITS, 0000837802955002  
                           ", FALTA ", DESS[LOGN].TITLE ,               0000837902956002  
                           ", FAVOR DE COPIARLO "      ,                0000838002957002  
                           FECDIA FOR 8 DIGITS;                         0000838102958002  
         LJ(CONLJ,MSGLJ);                                               0000838202959002  
         ACCEPT(TXTMSG) ;                                               0000838302960002  
         GO VERIFICA;                                                   0000838402961002  
       END                                                              0000838502962002  
       ELSE                                                             0000838602963002  
          NIVDES:= 0;                                                   0000838702964002  
     END                                                                0000838802965002  
     ELSE                                                               0000838902966002  
        NIVDES:= 0;                                                     0000839002967002  
   END;                                                                 0000839102968002  
 END OF ARMADES;                                                        0000839202969002  
                                                                        0000839302969052  
%----------------------------------------------                         0000839402969082  
 PROCEDURE ARMA_CBII(NUM_CBLOG,NIV_CB,FECDIA,NIVBASE);                  0000839502969112  
%----------------------------------------------                         0000839602969142  
 VALUE NUM_CBLOG,FECDIA,NIVBASE;                                        0000839702969172  
 REFERENCE NIV_CB;                                                      0000839802969202  
 INTEGER NUM_CBLOG,NIV_CB,FECDIA,NIVBASE;                               0000839902969232  
 BEGIN                                                                  0000840002969262  
   LABEL VERIFICA_CB;                                                   0000840102969292  
                                                                        0000840202969322  
   INTEGER I;                                                           0000840302969352  
   NIV_CB:= 0;                                                          0000840402969382  
   VERIFICA_CB:                                                         0000840502969412  
   REPLACE NOM_ARCMOV BY "(S151)S151/FILE/CB2S",                        0000840602969442  
                         SIST_LIB FOR 3 DIGITS,                         0000840702969472  
                         "/",                                           0000840802969502  
                         FECDIA  FOR 6 DIGITS,                          0000840902969532  
                         " ON "              ,                          0000841002969562  
                         PK_MOV  FOR 17,"."  ;                          0000841102969592  
%FLH                     "CMEMP"  FOR  5,"."  ;                         0000841202969612  
   IF CBII[NUM_CBLOG].OPEN THEN                                         0000841302969622  
   BEGIN                                                                0000841402969627  
      CLOSE(CBII[NUM_CBLOG]);                                           0000841502969632  
      CBII[NUM_CBLOG].MYUSE:= 3;                                        0000841602969637  
   END;                                                                 0000841702969642  
   REPLACE CBII[NUM_CBLOG].TITLE BY NOM_ARCMOV;                         0000841802969652  
                                                                        0000841902969682  
   IF CBII[NUM_CBLOG].RESIDENT THEN                                     0000842002969772  
   BEGIN                                                                0000842102969802  
     READ(CBII[NUM_CBLOG][0],210,ALOG);                                 0000842202969832  
     LAST_RCB2[NUM_CBLOG] := CBII[NUM_CBLOG].LASTRECORD;                0000842302969852  
     IF HFUNCION NEQ 99 THEN                                            0000842402969862  
     BEGIN                                                              0000842502969892  
        WHILE HFECLOG NEQ FECDIA DO                                     0000842602969922  
        BEGIN                                                           0000842702969952  
          CLOSE(CBII[NUM_CBLOG],LOCK);                                  0000842802969982  
        REPLACE TXTMSG BY "ERROR2 LIB/REGISTRAS",SIST_LIB FOR 3 DIGITS, 0000842902970012  
                            ", FECHA HEADER FILE/CB2: ",                0000843002970042  
                            POINTER(ALOG)+2 FOR 8,                      0000843102970072  
                            " FECHA CORRECTA: ",                        0000843202970102  
                            FECDIA FOR 8 DIGITS;                        0000843302970132  
          LJ(CONLJ,MSGLJ);                                              0000843402970162  
          CLOSE(CBII[NUM_CBLOG],LOCK);                                  0000843502970192  
          ACCEPT(TXTMSG);                                               0000843602970222  
          CBII[NUM_CBLOG].MYUSE:= 3;                                    0000843702970252  
          READ(CBII[NUM_CBLOG][0],210,ALOG);                            0000843802970282  
        END;                                                            0000843902970312  
        NIV_SUP:=CBII[NUM_CBLOG].LASTRECORD;                            0000844002970342  
     END                                                                0000844102970372  
     ELSE                                                               0000844202970402  
        NIV_SUP:=0;                                                     0000844302970432  
                                                                        0000844402970462  
     NIV_INF:=0;                                                        0000844502970492  
     IF NIV_INF NEQ NIV_SUP THEN                                        0000844602970522  
     BEGIN                                                              0000844702970552  
        WHILE NIV_INF NEQ NIV_SUP DO                                    0000844802970582  
        BEGIN                                                           0000844902970612  
          NUM_REG:=INTEGERT((NIV_SUP - NIV_INF)/2) + NIV_INF;           0000845002970642  
          READ(CBII[NUM_CBLOG][NUM_REG],210,ALOG);                      0000845102970672  
                                                                        0000845202970702  
          IF HFUNCION = 99   THEN                                       0000845302970732  
             NIV_SUP := NUM_REG                                         0000845402970762  
          ELSE                                                          0000845502970792  
             NIV_INF := NUM_REG;                                        0000845602970822  
                                                                        0000845702970852  
          IF NIV_SUP - NIV_INF = 1 THEN                                 0000845802970882  
             NIV_SUP := NIV_INF;                                        0000845902970912  
                                                                        0000846002970942  
       END;                                                             0000846102970972  
       NIV_CB:=NIV_SUP + 1;                                             0000846202971002  
     END                                                                0000846302971032  
     ELSE                                                               0000846402971062  
        NIV_CB := NIV_SUP;                                              0000846502971092  
   END                                                                  0000846602971122  
   ELSE                                                                 0000846702971152  
   IF NIVBASE > 0 AND                                                   0000846802971182  
     (IDFFUNCION(ALOG) < 95 OR                                          0000846902971192  
      IDFFUNCION(ALOG) > 95)    THEN                                    0000847002971202  
   BEGIN                                                                0000847102971212  
      REPLACE TXTMSG BY "ERROR : FALTA ARCHIVO ",                       0000847202971242  
                        CBII[NUM_CBLOG].TITLE        ,                  0000847302971272  
                        ", FAVOR DE COPIARLO   ";                       0000847402971302  
      LJ(CONLJ,MSGLJ);                                                  0000847502971332  
      ACCEPT(TXTMSG);                                                   0000847602971362  
      GO VERIFICA_CB;                                                   0000847702971392  
   END;                                                                 0000847802971422  
 END OF ARMA_CBII;                                                      0000847902971452  
                                                                        0000848002971482  
%----------------------------------------------                         0000848102972002  
 PROCEDURE ARMA_CDIR(NUM_CDLOG,NIV_CD,FECDIA,NIVBASE);                  0000848202973002  
%----------------------------------------------                         0000848302974002  
 VALUE NUM_CDLOG,FECDIA,NIVBASE;                                        0000848402975002  
 REFERENCE NIV_CD;                                                      0000848502976002  
 INTEGER NUM_CDLOG,NIV_CD,FECDIA,NIVBASE;                               0000848602977002  
 BEGIN                                                                  0000848702978002  
   LABEL VERIFICA_CD;                                                   0000848802979002  
                                                                        0000848902980002  
   INTEGER I;                                                           0000849002981002  
   NIV_CD:= 0;                                                          0000849102982002  
   VERIFICA_CD:                                                         0000849202983002  
   REPLACE NOM_ARCMOV BY "(S151)S151/FILE/CTDS",                        0000849302984002  
                         SIST_LIB FOR 3 DIGITS,                         0000849402985002  
                         "/",                                           0000849502986002  
                         FECDIA  FOR 6 DIGITS,                          0000849602987002  
                         " ON "              ,                          0000849702988002  
                         PK_MOV  FOR 17,"."  ;                          0000849802989002  
%FLH                     "CMEMP" FOR 5 ,"."  ;                          0000849902989102  
                                                                        0000850002990002  
   IF CDIR[NUM_CDLOG].OPEN THEN                                         0000850102990102  
   BEGIN                                                                0000850202990202  
      CLOSE(CDIR[NUM_CDLOG])   ;                                        0000850302990302  
      CDIR[NUM_CDLOG].MYUSE:= 3;                                        0000850402990402  
   END;                                                                 0000850502990502  
   REPLACE CDIR[NUM_CDLOG].TITLE BY NOM_ARCMOV;                         0000850602991002  
                                                                        0000850702994002  
   IF CDIR[NUM_CDLOG].RESIDENT THEN                                     0000850802995002  
   BEGIN                                                                0000850902996002  
     READ(CDIR[NUM_CDLOG][0],210,ALOG);                                 0000851002997002  
     LAST_RCTD[NUM_CDLOG] := CDIR[NUM_CDLOG].LASTRECORD;                0000851102997102  
     IF HFUNCION NEQ 99 THEN                                            0000851202998002  
     BEGIN                                                              0000851302999002  
        WHILE HFECLOG NEQ FECDIA DO                                     0000851403000002  
        BEGIN                                                           0000851503001002  
          CLOSE(CDIR[NUM_CDLOG],LOCK);                                  0000851603002002  
        REPLACE TXTMSG BY "ERROR2 LIB/REGISTRAS",SIST_LIB FOR 3 DIGITS, 0000851703003002  
                            ", FECHA HEADER FILE/CDIR: ",               0000851803004002  
                            POINTER(ALOG)+2 FOR 8,                      0000851903005002  
                            " FECHA CORRECTA: ",                        0000852003006002  
                            FECDIA FOR 8 DIGITS;                        0000852103007002  
          LJ(CONLJ,MSGLJ);                                              0000852203008002  
          CLOSE(CDIR[NUM_CDLOG],LOCK);                                  0000852303009002  
          ACCEPT(TXTMSG);                                               0000852403010002  
          CDIR[NUM_CDLOG].MYUSE:= 3;                                    0000852503011002  
          READ(CDIR[NUM_CDLOG][0],210,ALOG);                            0000852603012002  
        END;                                                            0000852703013002  
        NIV_SUP:=CDIR[NUM_CDLOG].LASTRECORD;                            0000852803014002  
     END                                                                0000852903015002  
     ELSE                                                               0000853003016002  
        NIV_SUP:=0;                                                     0000853103017002  
                                                                        0000853203018002  
     NIV_INF:=0;                                                        0000853303019002  
     IF NIV_INF NEQ NIV_SUP THEN                                        0000853403020002  
     BEGIN                                                              0000853503021002  
        WHILE NIV_INF NEQ NIV_SUP DO                                    0000853603022002  
        BEGIN                                                           0000853703023002  
          NUM_REG:=INTEGERT((NIV_SUP - NIV_INF)/2) + NIV_INF;           0000853803024002  
          READ(CDIR[NUM_CDLOG][NUM_REG],210,ALOG);                      0000853903025002  
                                                                        0000854003026002  
          IF HFUNCION = 99   THEN                                       0000854103027002  
             NIV_SUP := NUM_REG                                         0000854203028002  
          ELSE                                                          0000854303029002  
             NIV_INF := NUM_REG;                                        0000854403030002  
                                                                        0000854503031002  
          IF NIV_SUP - NIV_INF = 1 THEN                                 0000854603032002  
             NIV_SUP := NIV_INF;                                        0000854703033002  
                                                                        0000854803034002  
       END;                                                             0000854903035002  
       NIV_CD:=NIV_SUP + 1;                                             0000855003036002  
     END                                                                0000855103037002  
     ELSE                                                               0000855203038002  
        NIV_CD := NIV_SUP;                                              0000855303039002  
   END                                                                  0000855403040002  
   ELSE                                                                 0000855503041002  
   IF NIVBASE > 0 AND                                                   0000855603042002  
     (IDFFUNCION(ALOG) < 95 OR                                          0000855703042102  
      IDFFUNCION(ALOG) > 95)    THEN                                    0000855803042202  
   BEGIN                                                                0000855903043002  
      REPLACE TXTMSG BY "ERROR : FALTA ARCHIVO ",                       0000856003044002  
                        CDIR[NUM_CDLOG].TITLE        ,                  0000856103045002  
                        ", FAVOR DE COPIARLO   ";                       0000856203046002  
      LJ(CONLJ,MSGLJ);                                                  0000856303047002  
      ACCEPT(TXTMSG);                                                   0000856403048002  
      GO VERIFICA_CD;                                                   0000856503049002  
   END;                                                                 0000856603050002  
 END OF ARMA_CDIR;                                                      0000856703051002  
  PROCEDURE ACTZA_ARCH;                                                 0000856803052002  
  BEGIN                                                                 0000856903052003  
    DEFINE TFUNCION    = INTEGER(POINTER(TALOG,4),2)#,                  0000857003052004  
           TIDFAUT     = INTEGER((POINTER(TALOG,4)+464),8)#,            0000857103052006  
           TIDFTIPPROC = INTEGER((POINTER(TALOG,4)+488),2)#;            0000857203052008  
                                                                        0000857303052010  
    ARRAY   TALOG[0:59];                                                0000857403052012  
    INTEGER IND_K,FECHA_TEMP,IND_L,IND_PROCT;                           0000857503052014  
    IND_K := -1;                                                        0000857603052042  
    WHILE IND_K := * + 1 LEQ 9 DO                                       0000857703052062  
    BEGIN                                                               0000857803052082  
      FECHA_TEMP := ISISDFECARM(ACONTROLE1,IND_K);                      0000857903052102  
      IF FECHA_TEMP GEQ FECPROC THEN                                    0000858003052122  
      BEGIN                                                             0000858103052142  
        REPLACE NOM_ARCMOVT BY ARC_MOV  FOR 34      ,                   0000858203052162  
                             FECHA_TEMP FOR 6 DIGITS,                   0000858303052182  
                             " ON "                 ,                   0000858403052202  
                             PK_MOV     FOR 17,"."  ;                   0000858503052222  
        REPLACE LOGT.TITLE BY NOM_ARCMOVT;                              0000858603052242  
        LOGT.MYUSE := 3;                                                0000858703052262  
        IF LOGT.RESIDENT THEN                                           0000858803052282  
        BEGIN                                                           0000858903052302  
          IND_L := 0;                                                   0000859003052322  
          READ(LOGT[IND_L:=*+1],75,TALOG);                              0000859103052342  
          WHILE TFUNCION NEQ 99 DO                                      0000859203052362  
          BEGIN                                                         0000859303052382  
            IF TFUNCION = 1 THEN                                        0000859403052402  
            BEGIN                                                       0000859503052422  
              IF FEC_X_PROC[IND_K,TIDFTIPPROC] = 0 THEN                 0000859603052442  
                 FEC_X_PROC[IND_K,TIDFTIPPROC] := TIDFAUT;              0000859703052462  
             END;                                                       0000859803052482  
             READ(LOGT[IND_L:=*+1],75,TALOG);                           0000859903052502  
          END;                                                          0000860003052522  
          IND_PROCT := -1;                                              0000860103052542  
          P_FECHAST := POINTER(ARR_PROCESOST);                          0000860203052562  
          WHILE IND_PROCT < 100 DO                                      0000860303052582  
          BEGIN                                                         0000860403052602  
            REPLACE P_FECHAST:P_FECHAST BY                              0000860503052622  
              FEC_X_PROC[IND_K,IND_PROCT] FOR 8 DIGITS;                 0000860603052642  
            IND_PROCT := * + 1;                                         0000860703052662  
          END;                                                          0000860803052682  
          WRITE(PROCESOS[IND_K],150,ARR_PROCESOST[0]);                  0000860903052702  
          REPLACE ARR_PROCESOST[0] BY 48"00"                            0000861003052722  
                                     FOR 150 WORDS;                     0000861103052742  
        END;                                                            0000861203052762  
        IF LOGT.OPEN THEN                                               0000861303052782  
           CLOSE(LOGT);                                                 0000861403052802  
      END;                                                              0000861503052822  
    END;                                                                0000861603052842  
  TERMINA_PROCESOS := TRUE;                                             0000861703052852  
  CLOSE(PROCESOS);                                                      0000861803052857  
  PROCESOS.MYUSE := 3;                                                  0000861903052859  
  END;                                                                  0000862003052862  
%-------------------------------------------------------------          0000862103053002  
% LEVANTA OUTER BLOCK                                                   0000862203054002  
%-------------------------------------------------------------          0000862303055002  
 ACT_NIVEL := 0;                                                        0000862403056002  
  REPLACE MSGLJ BY HDRMSG, "I>050110<";                                 0000862503057002  
 IF NOT B_INICIO THEN                                                   0000862603058002  
 BEGIN                                                                  0000862703058102  
    IF SIST_LIB = 500 THEN                                              0000862803058202  
    BEGIN                                                               0000862903058252  
%       VERSION_S151L007;                                               0000863003058302  
       VERSION_S151L012;                                                0000863103058322  
    END;                                                                0000863203058342  
 END                                                                    0000863303058402  
 ELSE                                                                   0000863403058502  
 BEGIN                                                                  0000863503059002  
    CONTROLVERS;                                                        0000863603060002  
    WHILE INT := LINKLIBRARY(SOPORTE) < 0 DO                            0000863703061002  
          BEGIN                                                         0000863803062002  
              % ERROR EN LIGA                                           0000863903063002  
          END;                                                          0000864003064002  
    CSIID(DATOS_HOST);                                                  0000864103065002  
                                                                        0000864203066002  
    WHILE INT := DELINKLIBRARY(SOPORTE) < 0 DO                          0000864303067002  
          BEGIN                                                         0000864403068002  
              % ERROR EN DESLIGA                                        0000864503069002  
          END;                                                          0000864603070002  
    CSI_LIB := INTEGER(DATOS_HOST,2);                                   0000864703071002  
    IF CSI_LIB = 35 OR CSI_LIB = 33 OR                                  0000864803072002  
       CSI_LIB = 32 OR CSI_LIB = 12 THEN                                0000864903073002  
       AMPL_REG := 2000                                                 0000865003074002  
    ELSE                                                                0000865103075002  
       AMPL_REG := 100000;                                              0000865203076002  
    REPLACE NOM_LIB BY MYSELF.NAME;                                     0000865303077002  
    SIST_LIB := INTEGER(POINTER(NOM_LIB)+32,3);                         0000865403079002  
    REPLACE LIB_SIN_MTP BY POINTER(NOM_LIB) FOR 35;                     0000865503080002  
    REPLACE ACONTROLE2 BY 48"00" FOR SIZE(ACONTROLE2);                  0000865603081002  
    REPLACE DFB05FUNCION(ACONTROLE2) BY     1 FOR 2 DIGITS,             0000865703082002  
                                     SIST_LIB FOR 4 DIGITS,             0000865803083002  
                                     0        FOR 8 DIGITS,             0000865903084002  
                                     2        FOR 4 DIGITS;             0000866003085002  
                                                                        0000866103086002  
    RESULT_CTL:= B05PROCESOS(ACONTROLE2);                               0000866203087002  
    INTENTOS_BAJA := 0 ;                                                0000866303087012  
    MIX_L002   := IDFB05MIX(ACONTROLE2);                                0000866403087032  
                                                                        0000866503087132  
    WHILE RESULT_CTL = 0 DO                                             0000866603088002  
    BEGIN                                                               0000866703089002  
      REPLACE ARR1 BY " " FOR 201 WORDS;                                0000866803092002  
      REPLACE ARR1 BY MIX_L002   FOR 5 DIGITS,                          0000866903093002  
                      "Y"                 ,                             0000867003094002  
                      48"00";                                           0000867103095002  
      DCKEYIN(POINTER(ARR1),ARR2);                                      0000867203096002  
      P_SAL := POINTER(ARR2);                                           0000867303097002  
      REPLACE TOKEN BY 48"00" FOR 80;                                   0000867403098002  
      REPLACE TOKEN BY P_SAL:P_SAL UNTIL = " ";                         0000867503099002  
      IF TOKEN = "INVALID" OR TOKEN = "Task" THEN                       0000867603100002  
      BEGIN                                                             0000867703101002  
         REPLACE ACONTROLE2 BY 48"00" FOR SIZE(ACONTROLE2);             0000867803102002  
         REPLACE DFB05FUNCION(ACONTROLE2) BY    22 FOR 2 DIGITS,        0000867903103002  
                                          SIST_LIB FOR 4 DIGITS,        0000868003104002  
                                          0        FOR 8 DIGITS,        0000868103105002  
                                          2        FOR 4 DIGITS;        0000868203106002  
         RESULT_CTL := B05PROCESOS(ACONTROLE2);                         0000868303107002  
      END                                                               0000868403108002  
      ELSE                                                              0000868503109002  
      BEGIN                                                             0000868603110002  
         REPLACE TOKEN BY 48"00" FOR 80;                                0000868703111002  
         REPLACE TOKEN BY P_SAL:P_SAL WHILE > 48"00";                   0000868803112002  
         REPLACE TOKEN BY 48"00" FOR 80;                                0000868903113002  
         REPLACE TOKEN BY P_SAL:P_SAL UNTIL = " ";                      0000869003114002  
         P_SAL := P_SAL + 1;                                            0000869103115002  
         REPLACE TOKEN BY 48"00" FOR 80;                                0000869203116002  
         REPLACE TOKEN BY P_SAL:P_SAL UNTIL = " ";                      0000869303117002  
         P_SAL := P_SAL + 1;                                            0000869403118002  
         REPLACE TOKEN BY 48"00" FOR 80;                                0000869503119002  
         REPLACE MIX_SIN_MTP BY P_SAL:P_SAL FOR 35;                     0000869603120002  
         STR_LIB := STRING(LIB_SIN_MTP,35);                             0000869703121002  
         STR_MIX := STRING(MIX_SIN_MTP,35);                             0000869803122002  
         IF STR_MIX = STR_LIB THEN                                      0000869903123002  
         BEGIN                                                          0000870003124002  
            REPLACE ARR1 BY " " FOR 201 WORDS;                          0000870103125002  
            REPLACE ARR1 BY MIX_L002   FOR 5 DIGITS,                    0000870203126002  
                            "HI 4"                 ,                    0000870303127002  
                            48"00";                                     0000870403128002  
            INTENTOS_BAJA := * + 1;                                     0000870503128012  
            DCKEYIN(POINTER(ARR1),ARR2);                                0000870603129002  
            WAIT((3));                                                  0000870703130002  
            IF  INTENTOS_BAJA = 3 THEN                                  0000870803132002  
            BEGIN                                                       0000870903132012  
               INTENTOS_BAJA := 0;                                      0000871003132022  
               REPLACE TXTMSG BY "L002/REGISTRAS",                      0000871103143002  
                                 SIST_LIB FOR 3 DIGITS,                 0000871203144002  
                                 ", EXISTE UNA L002 CON MIX ",          0000871303145002  
                                 MIX_L002   FOR 4 DIGITS,               0000871403146002  
                                 " DARLA DE BAJA PARA PODER CONTINUAR"; 0000871503147002  
               LJ(CONLJ,MSGLJ);                                         0000871603148002  
               ACCEPT(TXTMSG);                                          0000871703149002  
            END;                                                        0000871803150002  
         END                                                            0000871903157002  
         ELSE                                                           0000872003158002  
         BEGIN                                                          0000872103159002  
            REPLACE ACONTROLE2 BY 48"00" FOR SIZE(ACONTROLE2);          0000872203160002  
            REPLACE DFB05FUNCION(ACONTROLE2) BY    22 FOR 2 DIGITS,     0000872303161002  
                                             SIST_LIB FOR 4 DIGITS,     0000872403162002  
                                             0        FOR 8 DIGITS,     0000872503163002  
                                             2        FOR 4 DIGITS;     0000872603164002  
            RESULT_CTL:= B05PROCESOS(ACONTROLE2);                       0000872703165002  
         END;                                                           0000872803166002  
      END;                                                              0000872903167002  
    END;  % FIN DE WHILE DE VALIDACION DE VERSION EN EJECUCION          0000873003168002  
    REPLACE ACONTROLE2 BY 48"00" FOR SIZE(ACONTROLE2);                  0000873103169002  
    REPLACE DFB05FUNCION(ACONTROLE2) BY    19 FOR 2 DIGITS,             0000873203170002  
                                     SIST_LIB FOR 4 DIGITS,             0000873303171002  
                                     0        FOR 8 DIGITS,             0000873403172002  
                                     2        FOR 4 DIGITS,             0000873503173002  
                                     "    ",                            0000873603174002  
                                     0        FOR 2 DIGITS,             0000873703175002  
                                     SNR      FOR 8 DIGITS;             0000873803176002  
    RESULT_CTL:= B05PROCESOS(ACONTROLE2);                               0000873903177002  
    IF RESULT_CTL > 0 THEN                                              0000874003178002  
    BEGIN                                                               0000874103179002  
      REPLACE TXTMSG BY "ERROR L002/REGISTRAS",SIST_LIB FOR 3 DIGITS,   0000874203180002  
                        ", NO SE PUDO DAR DE ALTA REG. EN B05, RESULT ",0000874303181002  
                        RESULT_CTL FOR 4 DIGITS;                        0000874403182002  
      LJ(CONLJ,MSGLJ);                                                  0000874503183002  
      MYSELF.STATUS:= -1;                                               0000874603184002  
    END;                                                                0000874703185002  
 END;   % FIN DEL ELSE DE LA  PREGUNTA IF NOT B_INICIO                  0000874803195002  
 IF SIST_LIB = 500 THEN                                                 0000874903195012  
 BEGIN                                                                  0000875003195017  
%    VERSION_S151L007;                                                  0000875103195022  
    VERSION_S151L012;                                                   0000875203195032  
 END;                                                                   0000875303195642  
                                                                        0000875403195652  
%CARGACVES;          %% CARGA CLAVES DE CATALOGOS %%                    0000875503196002  
 REPLACE SISDFUNCI(ACONTROLE1) BY     1 FOR 2 DIGITS,                   0000875603197002  
                               SIST_LIB FOR 4 DIGITS,                   0000875703198002  
                               CSI_LIB  FOR 2 DIGITS;                   0000875803199002  
 RESULT_CTL:= CONSISDIA(ACONTROLE1);                                    0000875903200002  
 IF RESULT_CTL > 0 THEN                                                 0000876003201002  
 BEGIN                                                                  0000876103202002  
   REPLACE TXTMSG BY "ERROR LIB/REGISTRAS",SIST_LIB FOR 3 DIGITS,       0000876203203002  
