$SET ERRORLIMIT = 50                                                    0000000100001002  
         ELSE:                                                          0000636102099602  
            RESULT:= 2;                                                 0000636202099652  
         END;                                                           0000636302099702  
% END;                                                                  0000636402100002  
  CONTROLES:= RESULT;                                                   0000636502101002  
% RELINQUISHL(E3,A3);                                                   0000636602102002  
 END CONTROLES;                                                         0000636702103002  
                                                                        0000636802104002  
%%%%%%%%%%%%%%%%%%%%%%%%%                                               0000636902105002  
 PROCEDURE CONTROLVERS; % CONTROL DE VERSIONES                          0000637002106002  
%%%%%%%%%%%%%%%%%%%%%%%%%                                               0000637102107002  
 BEGIN                                                                  0000637202108002  
    EBCDIC ARRAY CONSULTAS[0:11],LIBRERIA [0:71];                       0000637302109002  
    REPLACE CONSULTAS BY "S080BD01CON ";                                0000637402112002  
                                                                        0000637502112102  
    IF DAME_TIT(CONSULTAS,LIBRERIA) < 0  THEN                           0000637602113002  
       BEGIN                                                            0000637702114002  
          REPLACE MSGLJ BY " " FOR SIZE(MSGLJ);                         0000637802115002  
          REPLACE MSGLJ BY HDRMSG,                                      0000637902116002  
                           "I>020901< LIBRARY REGISTRA, ",              0000638002116102  
                           "ERROR EN CTLVERS, NO EXISTE IDENTIFICADOR ",0000638102117002  
                           "DE LIBRERIA CATALOGOS S080 (S080BF01CON)";  0000638202118002  
          LJ(CONLJ,MSGLJ);                                              0000638302119002  
       END                                                              0000638402120002  
    ELSE                                                                0000638502121002  
       REPLACE S080L710.TITLE BY LIBRERIA FOR 72;                       0000638602122002  
                                                                        0000638702123002  
    REPLACE CONSULTAS BY "S151L001CTL ";                                0000638802124002  
                                                                        0000638902124102  
    IF DAME_TIT(CONSULTAS,LIBRERIA) < 0  THEN                           0000639002125002  
       BEGIN                                                            0000639102126002  
          REPLACE MSGLJ BY " " FOR SIZE(MSGLJ);                         0000639202127002  
          REPLACE MSGLJ BY HDRMSG,                                      0000639302128002  
                           "I>020901< LIBRARY REGISTRA, " ,             0000639402128102  
                           "ERROR EN CTLVERS, NO EXISTE IDENTIFICADOR" ,0000639502129002  
                           " DE LIBRERIA CONTROL S151 (S151L001CTL )";  0000639602130002  
          LJ(CONLJ,MSGLJ);                                              0000639702131002  
          REPLACE CONTROL.TITLE BY                                      0000639802132002  
                  "(S151)S151/OBJECT/L001/CONTROL ON CMEMP.";           0000639902132102  
       END                                                              0000640002133002  
    ELSE                                                                0000640102134002  
       REPLACE CONTROL.TITLE BY LIBRERIA FOR 72;                        0000640202135002  
                                                                        0000640302136002  
    REPLACE CONSULTAS BY "S151P015ACT ";                                0000640402137002  
                                                                        0000640502137102  
    IF DAME_TIT(CONSULTAS,LIBRERIA) < 0  THEN                           0000640602138002  
       BEGIN                                                            0000640702139002  
          REPLACE MSGLJ BY " " FOR SIZE(MSGLJ);                         0000640802140002  
          REPLACE MSGLJ BY HDRMSG,                                      0000640902141002  
                           "I>020901< LIBRARY REGISTRA, ",              0000641002141102  
                           "ERROR EN CTLVERS, NO EXISTE IDENTIFICADOR", 0000641102142002  
                           " DE P015 ASINCRONO S151 (S151P015ACT)" ;    0000641202143002  
          LJ(CONLJ,MSGLJ);                                              0000641302144002  
          REPLACE NOMP015 BY                                            0000641402145002  
                  "(S151)S151/OBJECT/P015/ACTBDSEMANAL/03MTP ";         0000641502145102  
       END                                                              0000641602146002  
    ELSE                                                                0000641702147002  
       BEGIN                                                            0000641802148002  
          REPLACE NOMP015 BY LIBRERIA UNTIL = " ", " ";                 0000641902149002  
          POSICION := SIZE(NOMP015);                                    0000642002150002  
                                                                        0000642102150102  
          IF POSICION > 15 THEN                                         0000642202151002  
             BEGIN                                                      0000642302152002  
                POINT_P015 := NOMP015[POSICION - 15];                   0000642402153002  
                REPLACE MTP_P015 BY POINT_P015 FOR 8;                   0000642502154002  
             END                                                        0000642602155002  
          ELSE                                                          0000642702156002  
             REPLACE MTP_P015 BY "03MTP  ";                             0000642802157002  
       END;                                                             0000642902158002  
                                                                        0000643002158102  
    REPLACE CONSULTAS BY "S151P025ACTS";                                0000643102159002  
                                                                        0000643202159102  
    IF DAME_TIT(CONSULTAS,LIBRERIA) < 0  THEN                           0000643302160002  
       BEGIN                                                            0000643402161002  
          REPLACE MSGLJ BY " " FOR SIZE(MSGLJ);                         0000643502162002  
          REPLACE MSGLJ BY HDRMSG,                                      0000643602163002  
                           "I>020901< LIBRARY REGISTRA, ",              0000643702163102  
                           "ERROR EN CTLVERS, NO EXISTE IDENTIFICADOR", 0000643802164002  
                           " DE P025 ASINCRONO S151 (S151P025ACT)" ;    0000643902165002  
          LJ(CONLJ,MSGLJ);                                              0000644002166002  
          REPLACE NOMP025 BY                                            0000644102167002  
                  "(S151)S151/OBJECT/P025/ACTBDSDOMOV/02MTP   ";        0000644202167102  
       END                                                              0000644302168002  
    ELSE                                                                0000644402169002  
       BEGIN                                                            0000644502170002  
          REPLACE NOMP025 BY LIBRERIA UNTIL = " ", " ";                 0000644602171002  
          POSICION := SIZE(NOMP025);                                    0000644702172002  
                                                                        0000644802172102  
          IF POSICION > 16 THEN                                         0000644902173002  
             BEGIN                                                      0000645002174002  
                POINT_P025 := NOMP025[POSICION - 16];                   0000645102175002  
                REPLACE MTP_P025 BY POINT_P025 FOR 8;                   0000645202176002  
             END                                                        0000645302177002  
          ELSE                                                          0000645402178002  
             REPLACE MTP_P025 BY "02MTP  ";                             0000645502179002  
       END;                                                             0000645602180002  
                                                                        0000645702181002  
 END OF CONTROLVERS;                                                    0000645802182002  
                                                                        0000645902182012  
PROCEDURE VERSION_P015;                                                 0000646002182022  
BEGIN                                                                   0000646102182032  
   REPLACE CTLVER_ID BY "S151P015ACT ";                                 0000646202182042  
   IF DAME_TIT(CTLVER_ID,CTLVER_NOM) < 0  THEN                          0000646302182052  
   BEGIN                                                                0000646402182062  
      REPLACE MSGLJ BY " " FOR SIZE(MSGLJ);                             0000646502182072  
      REPLACE MSGLJ BY HDRMSG,"I>020901< L002/REGISTRAS",               0000646602182082  
               SIST_LIB          FOR 3 DIGITS,", ",                     0000646702182092  
              "ERROR EN CTLVERS, NO EXISTE IDENTIFICADOR DE ",          0000646802182102  
              "P015 ASINCRONO S151 (S151P015ACT)" ;                     0000646902182112  
      LJ(CONLJ,MSGLJ);                                                  0000647002182122  
      REPLACE NOMP015 BY                                                0000647102182132  
             "(S151)S151/OBJECT/P015/ACTBDSEMANAL/01MTP ";              0000647202182142  
   END                                                                  0000647302182152  
   ELSE                                                                 0000647402182162  
   BEGIN                                                                0000647502182172  
      REPLACE NOMP015 BY CTLVER_NOM UNTIL = " ", " ";                   0000647602182182  
      POSICION := SIZE(NOMP015);                                        0000647702182192  
      IF POSICION > 15 THEN                                             0000647802182202  
      BEGIN                                                             0000647902182212  
         POINT_P015 := NOMP015[POSICION - 15];                          0000648002182222  
         REPLACE MTP_P015 BY POINT_P015 FOR 8;                          0000648102182232  
      END                                                               0000648202182242  
      ELSE                                                              0000648302182252  
         REPLACE MTP_P015 BY "/01MTP  ";                                0000648402182262  
   END;                                                                 0000648502182272  
   REPLACE ARR1 BY " " FOR 201 WORDS;                                   0000648602182282  
   REPLACE ARR1 BY "COPY ", NOMP015 UNTIL = " " ,                       0000648702182292  
                         " AS ",                                        0000648802182302  
                         "(S151)S151/OBJECT/P015/ASINCS",               0000648902182312  
                           SIST_LIB          FOR 3 DIGITS,              0000649002182322  
                           FEC_DIA[NUMDIAC1] FOR 6 DIGITS,              0000649102182332  
                           "/",                                         0000649202182342  
                           MTP_P015 FOR 8,                              0000649302182352  
                           " FROM CMEMP(PACK) TO CMEMP(PACK)",          0000649402182362  
                           48"00";                                      0000649502182372  
   DCKEYIN(POINTER(ARR1),ARR2);                                         0000649602182382  
END OF VERSION_P015;                                                    0000649702182392  
                                                                        0000649802182402  
PROCEDURE VERSION_P016;                                                 0000649902182412  
BEGIN                                                                   0000650002182422  
   REPLACE CTLVER_ID BY "S151P016    ";                                 0000650102182432  
   IF DAME_TIT(CTLVER_ID,CTLVER_NOM) < 0  THEN                          0000650202182442  
   BEGIN                                                                0000650302182452  
      REPLACE MSGLJ BY " " FOR SIZE(MSGLJ);                             0000650402182462  
      REPLACE MSGLJ BY HDRMSG,"I>020901< L002/REGISTRAS",               0000650502182472  
               SIST_LIB          FOR 3 DIGITS,", ",                     0000650602182482  
              "ERROR EN CTLVERS, NO EXISTE IDENTIFICADOR DE ",          0000650702182492  
              "P016 ASINCRONO S151 (S151P016)";                         0000650802182502  
      LJ(CONLJ,MSGLJ);                                                  0000650902182512  
   END                                                                  0000651002182522  
   ELSE                                                                 0000651102182532  
   BEGIN                                                                0000651202182542  
      REPLACE NOMP016 BY CTLVER_NOM UNTIL = " ", " ";                   0000651302182552  
      SCAN NOMP016 FOR POSICION:SIZE(NOMP016) UNTIL=" ";                0000651402182562  
      POSICION := SIZE(NOMP016) - POSICION;                             0000651502182572  
      POINT_P016 := NOMP016[POSICION - 8];                              0000651602182582  
      REPLACE MTP_P016 BY POINT_P016 FOR 8;                             0000651702182592  
   END;                                                                 0000651802182602  
   REPLACE ARR1 BY " " FOR 201 WORDS;                                   0000651902182612  
   REPLACE P016_X_SIS BY  "(S151)S151/OBJECT/P016/ACTS",                0000652002182622  
                           SIST_LIB          FOR 3 DIGITS,              0000652102182632  
                           FEC_DIA[NUMDIAC1] FOR 6 DIGITS,              0000652202182642  
                           "/",                                         0000652302182652  
                           MTP_P016 FOR 8,                              0000652402182662  
                           48"00";                                      0000652502182672  
   REPLACE ARR1 BY "COPY ", NOMP016 UNTIL = " " ,                       0000652602182682  
                         " AS ",                                        0000652702182692  
                         P016_X_SIS UNTIL = 48"00",                     0000652802182702  
                         " FROM CMEMP(PACK) TO CMEMP(PACK)",            0000652902182712  
                         48"00";                                        0000653002182722  
   DCKEYIN(POINTER(ARR1),ARR2);                                         0000653102182732  
END OF VERSION_P016;                                                    0000653202182742  
                                                                        0000653302253012  
%********************                                                   0000653402253017  
 PROCEDURE CARGACVES;                                                   0000653502253022  
%********************                                                   0000653602253027  
                                                                        0000653702253029  
 BEGIN                                                                  0000653802253032  
                                                                        0000653902253037  
    INTEGER SIST, PROG, RESULTADO, NIVINI, NAT, CLAVETR, I,             0000654002253042  
            FORMATO, NUMCAT,   INDS250, FECINI, ICVETRAN, ITIPMOV ;     0000654102253052  
    STRING  CVETRAN, TIPMOV, CVETIPMOV;                                 0000654202253062  
    REAL    CATCVETRAN ;                                                0000654302253072  
                                                                        0000654402253077  
    EBCDIC ARRAY REG[0:560], PAR_ENT[0:90], PAR_SAL[0:4249] ;           0000654502253082  
                                                                        0000654602253087  
    HEX ARRAY TEMP_ENT[0] = PAR_ENT,                                    0000654702253092  
              TEMP_SAL[0] = PAR_SAL ;                                   0000654802253097  
                                                                        0000654902253099  
    POINTER PTR_HEX, PTR_EBC ;                                          0000655002253102  
                                                                        0000655102253107  
    PTR_HEX := TEMP_ENT[0] ;                                            0000655202253112  
    PTR_EBC := PAR_ENT[6] ;                                             0000655302253117  
                                                                        0000655402253119  
    REPLACE PTR_HEX:PTR_HEX BY 001059200201 FOR 12 DIGITS ;             0000655502253122  
    REPLACE PTR_EBC:PTR_EBC BY "        ",                              0000655602253127  
                                POINTER(NOM_LIB)+31 FOR 4,              0000655702253132  
%FLH                            SIST_LIB FOR 3 DIGITS,                  0000655802253134  
                               "000000000001",                          0000655902253137  
                               "            ",                          0000656002253142  
                               "            ",                          0000656102253147  
                               "            ",                          0000656202253152  
                               "            " ;                         0000656302253157  
    RESULTADO := 0 ;                                                    0000656402253162  
    RESULTADO := L710_CONSUL_DETALLE(SIST,PROG,PAR_ENT,PAR_SAL) ;       0000656502253167  
                                                                        0000656602253169  
    REPLACE REG BY TEMP_SAL[0] FOR 16 WITH HEXTOEBCDIC,                 0000656702253172  
                   "@" FOR 14,                                          0000656802253174  
                   PAR_SAL[30] FOR 336,                                 0000656902253177  
                   TEMP_SAL[732] FOR 24 WITH HEXTOEBCDIC,               0000657002253179  
                   "@" FOR 4 ;                                          0000657102253182  
                                                                        0000657202253184  
    IF RESULTADO = 20 THEN                                              0000657302253187  
       BEGIN                                                            0000657402253192  
          REPLACE TXTMSG BY "ERROR LIB/REGISTRAS",                      0000657502253197  
                            SIST_LIB FOR 3 DIGITS,                      0000657602253199  
                            ", CATALOGO S080 VACIO, ",                  0000657702253202  
                          " NO EXISTE INFORMACION EN CAT. DE CATALOGOS";0000657802253207  
          LJ(CONLJ,MSGLJ) ;                                             0000657902253212  
          MYSELF.STATUS := -1 ;                                         0000658002253217  
       END                                                              0000658102253222  
    ELSE                                                                0000658202253227  
       BEGIN                                                            0000658302253232  
          NUMCAT := IDFSAL_LLAVE(REG,4) ;                               0000658402253237  
          FORMATO:= IDFSAL_LLAVE(REG,5) ;                               0000658502253242  
       END;                                                             0000658602253247  
                                                                        0000658702253249  
    PTR_HEX := TEMP_ENT[0] ;                                            0000658802253252  
    PTR_EBC := PAR_ENT[6] ;                                             0000658902253257  
    REPLACE PTR_HEX:PTR_HEX BY NUMCAT FOR 6 DIGITS ;                    0000659002253262  
                                                                        0000659102253264  
    IF FORMATO = 2 THEN                                                 0000659202253267  
       BEGIN                                                            0000659302253272  
          REPLACE PTR_HEX:PTR_HEX BY 200101 FOR 6 DIGITS ;              0000659402253277  
          REPLACE PTR_EBC:PTR_EBC BY "         ",                       0000659502253282  
                                     SIST_LIB FOR 3 DIGITS,             0000659602253287  
                                     "            " ;                   0000659702253292  
       END                                                              0000659802253297  
    ELSE                                                                0000659902253302  
       IF FORMATO = 3 THEN                                              0000660002253307  
          BEGIN                                                         0000660102253312  
             REPLACE PTR_HEX:PTR_HEX     BY 200101 FOR 6 DIGITS ;       0000660202253317  
             REPLACE PTR_EBC:PTR_EBC     BY "            ",             0000660302253322  
                                            "            " ;            0000660402253327  
          END                                                           0000660502253332  
       ELSE                                                             0000660602253333  
       IF FORMATO = 4 THEN                                              0000660702253334  
          BEGIN                                                         0000660802253335  
             REPLACE PTR_HEX:PTR_HEX     BY 200101 FOR 6 DIGITS ;       0000660902253336  
             REPLACE PTR_EBC:PTR_EBC     BY "            ",             0000661002253337  
                                            "            " ;            0000661102253338  
          END                                                           0000661202253339  
       ELSE                                                             0000661302253340  
          IF FORMATO = 1 THEN                                           0000661402253342  
             BEGIN                                                      0000661502253347  
                REPLACE PTR_HEX:PTR_HEX     BY 200201 FOR 6 DIGITS ;    0000661602253352  
                REPLACE PTR_EBC:PTR_EBC     BY "            ",          0000661702253357  
                                               "        ",              0000661802253362  
                                               SIST_LIB FOR 3 DIGITS ;  0000661902253367  
             END                                                        0000662002253372  
          ELSE                                                          0000662102253377  
             BEGIN                                                      0000662202253382  
                 REPLACE TXTMSG BY "ERROR LIB/REGISTRAS",               0000662302253387  
                                   SIST_LIB FOR 3 DIGITS,               0000662402253389  
                                   ", CATALOGO S080 NUMERO ",           0000662502253392  
                                   " DE FORMATO NO VALIDO" ;            0000662602253397  
                 LJ(CONLJ,MSGLJ) ;                                      0000662702253402  
                 MYSELF.STATUS := -1 ;                                  0000662802253407  
             END;                                                       0000662902253412  
                                                                        0000663002253414  
    REPLACE PTR_EBC:PTR_EBC     BY "            ",                      0000663102253417  
                                   "            ",                      0000663202253422  
                                   "            ",                      0000663302253427  
                                   "            " ;                     0000663402253432  
    PTR_HEX := TEMP_ENT[156];                                           0000663502253437  
    REPLACE PTR_HEX:PTR_HEX     BY 0000000 FOR 6 DIGITS,                0000663602253442  
                                   0000000 FOR 6 DIGITS,                0000663702253447  
                                   00      FOR 2 DIGITS ;               0000663802253472  
                                                                        0000663902253474  
    SIST      := 151;                                                   0000664002253477  
    RESULTADO := 0 ;                                                    0000664102253482  
    PROG      := 002 ;                                                  0000664202253487  
    BOOL_CAT  := FALSE ;                                                0000664302253492  
    REPLACE PAR_SAL[0] BY 48"00" FOR SIZE(PAR_SAL) ;                    0000664402253497  
                                                                        0000664502253499  
    WHILE RESULTADO < 2 DO                                              0000664602253502  
       BEGIN                                                            0000664702253507  
          RESULTADO := L710_CONSUL_DETALLE(SIST,PROG,PAR_ENT,PAR_SAL) ; 0000664802253512  
          REPLACE REG BY TEMP_SAL[0] FOR 16 WITH HEXTOEBCDIC,           0000664902253517  
                         "@" FOR 14,                                    0000665002253519  
                         PAR_SAL[30] FOR 336,                           0000665102253522  
                         TEMP_SAL[732] FOR 24 WITH HEXTOEBCDIC,         0000665202253524  
                         "@" FOR 4 ;                                    0000665302253527  
          PTR_HEX := TEMP_ENT[162] ;                                    0000665402253532  
          PTR_EBC := PAR_ENT[6] ;                                       0000665502253537  
          FECINI  := IDFSALFECONS(REG) ;                                0000665602253542  
          NIVINI  := IDFSALNIVINI(REG) ;                                0000665702253547  
          REPLACE PTR_HEX:PTR_HEX BY FECINI FOR 6 DIGITS,               0000665802253552  
                                     NIVINI FOR 2 DIGITS ;              0000665902253554  
                                                                        0000666002253556  
          IF FORMATO = 2 THEN                                           0000666102253557  
             BEGIN                                                      0000666202253562  
                CLAVETR := IDFSAL_LLAVE(REG,2) ;                        0000666302253567  
                NAT     := IDFSAL_LLAVE(REG,11) ;                       0000666402253572  
                INDS250 := IDFSAL_LLAVE(REG,12) ;                       0000666502253577  
             END                                                        0000666602253582  
          ELSE                                                          0000666702253587  
             IF FORMATO = 3 THEN                                        0000666802253592  
                BEGIN                                                   0000666902253597  
                   NAT        := IDFSAL_LLAVE(REG,6) ;                  0000667002253602  
                   INDS250    := IDFSAL_LLAVE(REG,7) ;                  0000667102253607  
                   CVETRAN    := STRING(IDFSAL_LLAVE(REG,1), 4) ;       0000667202253612  
                   TIPMOV     := STRING(IDFSAL_LLAVE(REG,2), 1) ;       0000667302253617  
                   ICVETRAN   := DECIMAL(CVETRAN) ;                     0000667402253622  
                   ITIPMOV    := DECIMAL(TIPMOV) ;                      0000667502253627  
                   CVETIPMOV  := CVETRAN !! TIPMOV ;                    0000667602253632  
                   CATCVETRAN := DECIMAL(CVETIPMOV) ;                   0000667702253637  
                   CLAVETR    := CATCVETRAN ;                           0000667802253642  
                END                                                     0000667902253647  
             ELSE                                                       0000668002253648  
                IF FORMATO = 4 THEN                                     0000668102253649  
                   BEGIN                                                0000668202253650  
                      NAT        := IDFSAL_LLAVE(REG,4) ;               0000668302253651  
                      INDS250    := IDFSAL_LLAVE(REG,5) ;               0000668402253652  
                      ICVETRAN   := IDFSAL_LLAVE(REG,1) ;               0000668502253653  
                      CLAVETR    := ICVETRAN            ;               0000668602253654  
                      ITIPMOV    := 1                   ;               0000668702253655  
                   END                                                  0000668802253660  
                ELSE                                                    0000668902253661  
                   BEGIN                                                0000669002253665  
                      CLAVETR := IDFSAL_LLAVE(REG,1) ;                  0000669102253666  
                      NAT     := IDFSAL_LLAVE(REG,11) ;                 0000669202253667  
                      INDS250 := IDFSAL_LLAVE(REG,12) ;                 0000669302253672  
                   END;                                                 0000669402253677  
                                                                        0000669502253679  
          PTR_EBC := PAR_ENT[6] ;                                       0000669602253682  
          REPLACE PTR_EBC:PTR_EBC BY DFSAL_LLAVE(REG,1) FOR 12,         0000669702253687  
                                     DFSAL_LLAVE(REG,2) FOR 12,         0000669802253692  
                                     DFSAL_LLAVE(REG,3) FOR 12,         0000669902253697  
                                     DFSAL_LLAVE(REG,4) FOR 12,         0000670002253702  
                                     DFSAL_LLAVE(REG,5) FOR 12,         0000670102253707  
                                     DFSAL_LLAVE(REG,6) FOR 12 ;        0000670202253712  
                                                                        0000670302253714  
          IF RESULTADO > 1 AND NOT BOOL_CAT THEN                        0000670402253717  
             BEGIN                                                      0000670502253722  
                REPLACE TXTMSG BY "ERROR LIB/REGISTRAS",                0000670602253727  
                                  SIST_LIB FOR 3 DIGITS,                0000670702253729  
                                  ", CATALOGO S080 VACIO, ",            0000670802253732  
                             " NO EXISTEN CLAVES DE TRANSACCION PARA S",0000670902253737  
                                  SIST_LIB FOR 3 DIGITS;                0000671002253742  
                LJ(CONLJ,MSGLJ);                                        0000671102253747  
             END ;                                                      0000671202253752  
                                                                        0000671302253754  
          IF RESULTADO = 0 THEN RESULTADO := 3 ;                        0000671402253757  
                                                                        0000671502253759  
          BOOL_CAT := TRUE;                                             0000671602253762  
                                                                        0000671702253764  
          IF NAT = 1 OR NAT = 2 THEN                                    0000671802253767  
             IF INDS250 = 2 THEN                                        0000671902253772  
                REPLACE ADFCVEINDIC(CLAVETR) BY 3 FOR 1 DIGITS          0000672002253777  
             ELSE                                                       0000672102253782  
                REPLACE ADFCVEINDIC(CLAVETR) BY 1 FOR 1 DIGITS          0000672202253787  
          ELSE                                                          0000672302253792  
             IF INDS250 = 2 THEN                                        0000672402253797  
                REPLACE ADFCVEINDIC(CLAVETR) BY 2   FOR 1 DIGITS ;      0000672502253802  
                                                                        0000672602253807  
          REPLACE ADFCVECOL  (CLAVETR) BY NAT FOR 1 DIGITS ;            0000672702253812  
                                                                        0000672802253817  
          CARGA_CATCT[ICVETRAN,(ITIPMOV-1)] := 1;                       0000672902253822  
       END ;                                                            0000673002253827  
                                                                        0000673102253829  
 END OF CARGACVES ;                                                     0000673202253832  
                                                                        0000673302253837  
%%%%%%%%%%%%%%%%%%%%%                                                   0000673402254002  
 PROCEDURE LEVANTA; %                                                   0000673502255002  
%%%%%%%%%%%%%%%%%%%%%                                                   0000673602256002  
 BEGIN                                                                  0000673702257002  
    DEFINE HFUNCION = INTEGER(POINTER(ALOG,4),2)#,                      0000673802258002  
           HFECLOG  = INTEGER((POINTER(ALOG)+2),8)#,                    0000673902261010  
           HNIVLOG  = INTEGER((POINTER(ALOG)+10),8)#;                   0000674002261015  
                                                                        0000674102261115  
    ARRAY ALOG[0:59];                                                   0000674202262010  
    INTEGER I, J, RESULT, RESULT_CTL, K, INT, NIV_INF, NIV_SUP, NUM_REG;0000674302265102  
    INTEGER ARRAY NIVEL_K[0:9];                                         0000674402266002  
                                                                        0000674502270002  
    %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                     0000674602271002  
    PROCEDURE ARMALOG(LOGN,NIVLOG,FECDIA,NIVBASE);                      0000674702272002  
    %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                     0000674802273002  
    VALUE LOGN,FECDIA,NIVBASE;                                          0000674902274002  
    INTEGER LOGN,NIVLOG,FECDIA,NIVBASE;                                 0000675002275002  
    BEGIN                                                               0000675102276002  
       LABEL VERIFICA;                                                  0000675202277002  
       INTEGER I;                                                       0000675302279002  
       NIVLOG:= 0;                                                      0000675402281002  
                                                                        0000675502281102  
       VERIFICA:                                                        0000675602282002  
                                                                        0000675702283002  
       REPLACE NOM_ARCMOV BY ARC_MOV FOR 34,                            0000675802285002  
                             FECDIA FOR 6 DIGITS,                       0000675902286002  
                             " ON ",                                    0000676002287002  
                             PK_MOV FOR 17,"."  ;                       0000676102288002  
%FLH                         "CMEMP.            ";                      0000676202288102  
       REPLACE LOGS[LOGN].TITLE BY NOM_ARCMOV;                          0000676302290002  
       CLOSE(LOGS[LOGN],LOCK);                                          0000676402291002  
       LOGS[LOGN].MYUSE:= 3;                                            0000676502292002  
                                                                        0000676602293002  
       IF LOGS[LOGN].RESIDENT THEN                                      0000676702294002  
          BEGIN                                                         0000676802295002  
      READ(LOGS[LOGN][0],75,ALOG);                                      0000676902296002  
             LAST_RLOG[LOGN]:=LOGS[LOGN].LASTRECORD;                    0000677002297002  
             IF HFUNCION NEQ 99 THEN                                    0000677102298002  
                BEGIN                                                   0000677202299002  
                   WHILE HFECLOG NEQ FECDIA DO                          0000677302300002  
                      BEGIN                                             0000677402301002  
                         CLOSE(LOGS[LOGN],LOCK);                        0000677502302002  
                         REPLACE TXTMSG BY "ERROR LIB/REGISTRAS",       0000677602303002  
                                           SIST_LIB FOR 3 DIGITS,       0000677702303102  
                                         ", FECHA HEADER FILE/MOVTOS: ",0000677802304002  
                                           POINTER(ALOG)+2 FOR 8,       0000677902305010  
                                           " FECHA CORRECTA: ",         0000678002306002  
                                           FECDIA FOR 8 DIGITS;         0000678102307010  
                         LJ(CONLJ,MSGLJ);                               0000678202308002  
                         ACCEPT(TXTMSG);                                0000678302309002  
                         LOGS[LOGN].MYUSE:= 3;                          0000678402310002  
           READ(LOGS[LOGN][0],75,ALOG);                                 0000678502311002  
                      END;                                              0000678602312002  
                   NIV_SUP:=LOGS[LOGN].LASTRECORD;                      0000678702313002  
                END                                                     0000678802314002  
             ELSE                                                       0000678902315002  
                NIV_SUP:=0;                                             0000679002316002  
                                                                        0000679102317002  
             NIV_INF:=0;                                                0000679202318002  
                                                                        0000679302319002  
             WHILE NIV_INF NEQ NIV_SUP DO                               0000679402320002  
                BEGIN                                                   0000679502321002  
                   NUM_REG:=INTEGERT((NIV_SUP - NIV_INF)/2) + NIV_INF;  0000679602322002  
           READ(LOGS[LOGN][NUM_REG],75,ALOG);                           0000679702323002  
                                                                        0000679802324002  
                   IF HFUNCION = 99   THEN                              0000679902325002  
                      NIV_SUP := NUM_REG                                0000680002326002  
                   ELSE                                                 0000680102327002  
                      NIV_INF := NUM_REG;                               0000680202328002  
                                                                        0000680302329002  
                   IF NIV_SUP - NIV_INF = 1 THEN                        0000680402330002  
                      NIV_SUP := NIV_INF;                               0000680502331002  
                                                                        0000680602332002  
                END;                                                    0000680702333002  
             NIVLOG:=NIV_SUP;                                           0000680802334002  
             J := NIVLOG;                                               0000680902335002  
      READ(LOGS[LOGN][J:=*+1],75,ALOG);                                 0000681002336002  
             WHILE HFUNCION NEQ 99 DO                                   0000681102337002  
        IF READ(LOGS[LOGN][J:=*+1],75,ALOG) THEN                        0000681202338002  
                   BEGIN                                                0000681302339002  
         REGSIZE := 75;                                                 0000681402340002  
         AMPL_REG := 20000;                                             0000681502341002  
         DFAMPLIAFILE(LOGS[LOGN],J,AMPL_REG,A_VACIO,REGSIZE);           0000681602344002  
                      READ(LOGS[LOGN][0]);                              0000681702345002  
                      LAST_RLOG[LOGN]:=LOGS[LOGN].LASTRECORD;           0000681802346002  
                   END;                                                 0000681902360002  
           END                                                          0000682002361002  
       ELSE                                                             0000682102362002  
          IF NIVBASE > 0 THEN                                           0000682202363002  
             BEGIN                                                      0000682302364002  
                REPLACE TXTMSG BY "ERROR : FALTA ARCHIVO ",             0000682402366002  
                                  LOGS[LOGN].TITLE        ,             0000682502367002  
                                  ", FAVOR DE COPIARLO   ";             0000682602368002  
                LJ(CONLJ,MSGLJ);                                        0000682702370002  
                ACCEPT(TXTMSG);                                         0000682802371002  
                GO VERIFICA;                                            0000682902372002  
             END;                                                       0000683002373002  
    END ARMALOG;                                                        0000683102374002  
                                                                        0000683202375002  
    %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                    0000683302376002  
    PROCEDURE ARMADES(LOGN,NIVDES,FECDIA,NIVSDO); %                     0000683402377002  
    %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%                    0000683502378002  
    VALUE   LOGN,FECDIA;                                                0000683602379002  
    INTEGER LOGN,NIVDES,FECDIA,NIVSDO;                                  0000683702380002  
    BEGIN                                                               0000683802381002  
       %INICIA CODIGO DE RENOVACION CRONOS 2000                         0000683902382005  
       DEFINE IDFFECDES = INTEGER((POINTER(ALOG)+2) ,8)#,               0000684002382010  
       %TERMINA CODIGO DE RENOVACION CRONOS 2000                        0000684102382015  
                                                                        0000684202383002  
              DFFECDES = POINTER(ALOG)+2     #,                         0000684302384002  
       %INICIA CODIGO DE RENOVACION CRONOS 2000                         0000684402386005  
             IDFSTADES = INTEGER((POINTER(ALOG)+18),2)#;                0000684502386010  
       %TERMINA CODIGO DE RENOVACION CRONOS 2000                        0000684602386020  
       LABEL VERIFICA;                                                  0000684702388002  
       INTEGER I;                                                       0000684802389002  
